Questions,Answers,Intent
Which side of the road should one walk on?,One should always walk on the right hand side of the road,Road_Walking_Guidelines
What does the green light mean for pedestrians at a zebra crossing?,"For pedestrians at a zebra crossing, a green light means they can cross the road",Zebra_Crossing_Green_Light_Explanation
What does the red light mean for pedestrians at a zebra crossing?,"For pedestrians at a zebra crossing, red light means stop and cross the road when the light is green",Zebra_Crossing_Red_Light_Explanation
What color clothes should one wear when cycling in the dark?,Ride a bicycle at night wearing light colored or yellow or orange colored clothes and use a bicycle fitted with a yellow reflector so that you can be visible to other drivers,Cycling_Safety_in_the_Dark
Should cyclists also wear helmets?,Cyclists must also wear a helmet,Cyclist_Helmet_Safety
What things should be kept in mind while driving a two-wheeler?,Two Wheeler driver should wear a helmet and control the speed,Two-Wheeler_Driving_Tips
What things should be kept in mind while driving a four-wheeler?,"Four Wheeler driver should wear seat belt, drive in the right lane and control the speed",Four-Wheeler_Driving_Tips
What can be the consequences of overloading the vehicle?,"Along with damage to the vehicle, both the vehicle and the moving vehicle face the brunt of an accidental accident",Vehicle_Overloading_Consequences
"As a good citizen, what is your duty in case of a road accident?",We should stop at the spot and help the injured and get treatment started by a doctor in the nearest hospital,Citizen_Duty_in_Road_Accidents
Which facility should we take to reach the nearest hospital?,"Generally, in cities, ambulance is available by calling and on the highway, this facility can be availed by dialing 1033, but you can also see the location of the nearby hospital from your mobile",Emergency_Hospital_Transportation
What are the correct steps to handle a person who meets with an accident on the road?,Assess the seriousness of the accident by taking a quick look from head to toe in 10 seconds. Do not create unnecessary crowd but shift the injured to the footpath with the help of those willing to help,Road_Accident_Victim_Handling
Is there any order/method of handling an accident victim that you would follow?,"Assess the seriousness of the accident by taking a quick look from head to toe for 10 seconds. Do not create unnecessary crowd. Call ambulance 108 and 104, 100 (police), 1033 on the highway, 112 (International Emergency call number) as necessary. Pat the injured person's shoulder and ask ""Are you okay?"" If there is no response, it means he is unconscious. The cause of which is mostly brain injury, which can cause people to roll 90 degrees if there is no spinal cord injury. If there is a spinal injury, keep the injured person and his neck straight and stable. Shift the injured to the footpath with the help of at least 3 persons from the existing crowd. In case of excessive bleeding, apply pressure on the injury or tie it with a handkerchief or scarf, loosen it after some time and keep tying it back. Check whether the heart and lungs are working or not, if not then do CPR immediately. Continue until an ambulance or a trained rescuer arrives. When the ambulance arrives, carefully shift into the ambulance",Methodical_Accident_Victim_Handling
What are the important parts of the body?,"There are three important organs of the body: brain, heart and lungs",Human_Body_Parts_Knowledge
How will you help a seriously injured person until the ambulance arrives?,"With the help of people, shift the seriously injured to the footpath, find the location of the nearest hospital from your mobile and make arrangements to send the injured there. If the hospital is not nearby, then start the drip with the help of a chemist or compounder. If there is a delay in the arrival of the ambulance, then you should take the injured person to the hospital in your car, this is a human duty",Assistance_to_Seriously_Injured
Why are at least three people needed to help an injured person?,"To be careful in the absence of knowledge of spinal cord injury, we recommend that three persons handle the injured person, one of whom supports the head and shoulders of the injured, the second supports the back and the third supports the legs of the injured. Shift to the sidewalk",Team_Approach_to_Injured_Assistance
How to contact the relatives of the injured?,If (ICE In Case Of Emergency) does not appear on the lock screen of the mobile then we will call the last dialed number contacted by the injured,Contacting_Relatives_of_the_Injured
What is In Case of Emergency (ICE) number and how to put In Case of Emergency (ICE) on mobile?,"In case of any emergency, the numbers used to contact family/relatives are called In Case of Emergency (ICE) numbers. These days, every mobile has the facility to enter emergency numbers. You can go to your mobile's settings and upload the numbers of at least three relatives to be visible on your lock screen as each phone has its own module",In_Case_of_Emergency_(ICE)_Information
How should an unconscious person be handled in an accident?,"If there is no injury to the spinal cord and the injured is only unconscious, then we will make him lie down on one side at a degree, the upper knee will be bent at 90 degrees so that the injured remains on his side and there is no pressure on his stomach and chest. (Recovery Position). Blood, spit, vomit will automatically come out from his mouth and treatment will be done easily once the injured person reaches the hospital",Handling_Unconscious_Persons_in_Accidents
"If the injured person has spinal cord injury, will the method of handling change?","In this situation, the method of handling will change, we will have to handle the injured very carefully with the help of 3 people, keeping the spine and neck stable, a little carelessness in this may cause paralysis to the injured",Handling_Spinal_Cord_Injuries
Tell us something about spinal cord injury,"The spinal cord is a bundle of nerves that is securely covered by bones called vertebrae. These supply sensations through nerves to the body from the neck downwards and keep our body functioning. Extreme caution should be taken while taking the injured to the hospital, otherwise small pieces of broken bones can damage the spinal cord, causing paralysis to the injured",Spinal_Cord_Injury_Information
How do we shift a spinal cord injury victim to an ambulance?,"At least 3 persons will help in shifting of such injured. One person will support the head and shoulders with both hands, the second will support the back and the third will support the legs and shift the ambulance. The injured's head and neck will be kept stable until they reach the hospital",Shifting_Spinal_Cord_Injury_Victim
Is there any way to find out whether a spinal cord injury has adversely affected the injured person?,"Yes, we can ask him to move his fingers and toes and if the injured person has no problem in doing so, then we can assume that everything is fine",Assessing_Spinal_Cord_Injury_Impact
What should be done if the injured person is bleeding profusely?,"We have to maintain direct pressure on the injury site, tie a handkerchief, scarf or tourniquet on the hand or leg above the injury site in such a way that the flow of blood stops, which can be loosened for a few seconds after every 15-20 minutes. By tying it again, oxygen will continue to reach the front part of that organ and it will not turn blue",Handling_Profuse_Bleeding
How high should the legs be raised while doing CPR?,"While giving CPR to a seriously injured person, we should keep his legs raised by 12 to 18 inches so that the oxygenated blood from the legs which is about 750 ml will automatically go to the brain and we will have the power to protect the injured. Time will increase by 3 minutes plus 5",Legs_Position_during_CPR
Is it safe to drive after drinking alcohol or any other intoxicant?,"Driving under the influence of any kind of intoxication is not only unsafe and suicidal, but also a legal offence. Under Section 185 of the Motor Vehicles Act, drunk driving is punishable with imprisonment of up to six months, a fine of â‚¹ 10,000, or both. If caught a second time, imprisonment up to two years and a fine of â‚¹ 15,000, or both",Driving_After_Intoxication_Safety
What precautions should be taken while driving near hospital and school?,Vehicles should be driven slowly and without blowing the horn near hospitals and schools,Driving_Near_Hospital_and_School_Precautions
"What should we do after hearing the siren of ambulance, police or fire brigade?","Ambulance, police or fire are all emergency service vehicles, so everyone should vacate the last lane of the road for them to pass",Siren_of_Emergency_Vehicle
What precautions should drivers take at unmanned railway crossings?,"All vehicle drivers should stop at unmanned railway crossings, look left and right and cross only when safe. If you sense a vehicle approaching, stop at a safe distance and wait for the vehicle to pass",Unmanned_Railway_Crossing_Precautions
What is reckless driving and what can happen from it?,"Ignoring traffic rules, waving and driving comes under the category of careless driving, driving in this way can lead to an accident and you put your life and that of others in danger",Consequences_of_Reckless_Driving
What are the two main causes of most road accidents?,Do not drive at high speed and maintain a safe distance between vehicles,Causes_of_Road_Accidents
Why should we not use mobile while driving?,"We should not use mobile while driving, because due to distraction, there is a possibility of accident. Using a mobile phone while driving can attract a fine of Rs 1,000 or/or one year's imprisonment and, if caught for the second time, a fine of Rs 10,000 or/or two years' imprisonment under Section 184(iv)(c) of the Motor Vehicles Act. Punishment",Dangers_of_Mobile_Usage_While_Driving
What does the yellow traffic light signal mean?,Yellow traffics signal indicates waring to slow down,Meaning_of_Yellow_Traffic_Light
What is the punishment for breaking traffic rules?,"For breaking traffic rules, we have to pay heavy fines and may even have to go to jail and the biggest penalty we may have to pay is in the form of loss of human life, so always follow these rules",Punishment_for_Traffic_Rules_Violation
Why should pedestrians walk on the right side of the road?,Pedestrians should walk on the right side of the road so that the vehicles coming from the front can be easily visible and the drivers can also see us clearly and avoid any possible accident,Pedestrian_Road_Positioning
Is wrongful overtaking a legal offence?,"Yes, it is a legal offense as well as suicidal and according to Section 134/177 of the Motor Vehicles Act, a fine of Rs 150 will be imposed on dangerous overtaking and Rs 500 on second time",Legality_of_Wrongful_Overtaking
What will happen if you are caught driving without a helmet?,"Anyone caught driving without a helmet can face a fine of Rs 1,000 and/or suspension of license for 3 months under Section 194D of the Motor Vehicles Act. Always remember, driving without a helmet is unsafe and by doing so you are putting your life in danger",Consequence_of_Driving_Without_a_Helmet
Should one keep driving even when tired?,"No, you should not drive when you are tired, you should stop the vehicle quickly and rest and start the journey back only when you feel normal",Safety_of_Driving_While_Tired
What is most important arriving safely or getting the job done?,It is most important to reach safely,Arriving_vs_JobSaftey
What precautions should be taken while crossing the road?,One should always cross the road at zebra crossing. If there is no zebra crossing then cross the road only after looking left and right and cross the road only when the traffic is stopped,Crossing_the_Road_Safely
What things should be kept in mind while helping the injured?,"While helping the injured, keep in mind that there should not be a crowd gathered at the spot, call the ambulance immediately and if someone is seriously injured, first take him to the nearest hospital",Guidelines_for_Helping_the_Injured
What is the phone number of ambulance in India?,Ambulance can be called on 108 or 104 on the National Highway or 1033,Ambulance_Contact_Information
What is the police phone number?,Police can be called on number 100 or 112,Police_Contact_Information
Which number will you dial to call the fire brigade?,For this we have to dial number 101,Fire_Brigade_Contact_Information
What is the National Emergency Contact Number (National Emergency Response System)?,The National Emergency Contact Number (National Emergency Response System) is 112,National_Emergency_Contact_Information
What is the contact number for LPG Leakage?,The contact number for LPG Leakage is 1906,LPG_Leakage_Contact_Information
CPR What does CPR mean?,CPR means Cardio Pulmonary Resuscitation i.e. the process of restarting the stopped heart and lungs,CPR_Meaning
"If the heart and lungs stop working, what steps will be taken to restart them?","We should adopt Compression Only Life Support (COLS). COLS is based on scientific facts, it means that we should apply heart compressions to the heart at least 120 times per minute to a depth of 2 to 2.5 inches in the middle of the sternum bone in an adult. If a paramedic or a person skilled in Cardio Pulmonary Resuscitation (CPR) is present at the scene, then CPR should be given. In which mouth-to-mouth breathing is also given with pressure on the heart and lungs",CPR_Procedure
Is there any difference between CPR and COLS?,"Yes, CPR involves both Cardiac Compression and Mouth to Mouth Ventilation and is called Basic Life Support (BLS). Whereas in COLS, just giving pressure on the heart and lungs 120 times is sufficient",Difference_between_CPR_and_COLS
How many times does pressure have to be applied on the heart while doing CPR in a newborn baby?,"While doing CPR in a newborn baby, pressure has to be applied on the heart once per minute and up to half an inch with two fingers",CPR_in_Newborns_Procedure
What to do in case of chest injury/Open Chest Injury?,"An open chest injury is serious only when bubbles with blood are seen coming from the wound. In this situation, we should apply pressure on the injury with the palm and tie a clean cloth bandage on the injury, otherwise every breath will have an adverse effect on the lungs of the injured and due to the pressure on the heart, the injured may even die",Handling_Chest_Injuries
What should be done if intestines come out in an accident?,"Do not give anything to eat to the injured and if the intestines of the injured have come out then cover the wound with a clean cloth and take him to the hospital. On reaching the hospital, the intestines can be put back inside through operation",Handling_Intestines_in_Accident
What to do if a limb gets amputated in an accident?,"We should put the amputated body part of the injured person in a clean plastic bag, close its mouth, keep the bag in ice or cold water and immediately take it to a hospital where plastic surgery facilities are available. If taken there, the amputated body part can be repaired within an hour of the accident. Can be combined by performing operations",Handling_Amputated_Limbs_in_Accident
What to do if a bone in an arm or leg is broken?,Use the wood present at the scene as a support so that it reaches the upper joint of the fractured part and helps in keeping the injury stable until the injured person reaches the hospital,Handling_Broken_Bones
How would you handle a person suffering from electric shock?,"If possible, close the main line, otherwise to keep yourself safe, isolate the person from the source of shock by using any wood, cardboard or electrical insulator material. Initiate COLS as per the condition and requirement of the injured",Electric_Shock_Response
How do we deal with burn out?,"Pour water on the burning area until the burning sensation subsides. If the fire is severe, cover the injured person with a blanket or roll him/her by making him/her lie down on the ground to stop the fire. If the fire is due to short circuit then first of all switch off the main switch",Handling_Burn_Injuries
How do you remove the helmet of an injured person in case of an accident?,First of all open the chinstrap. One person sits to the right or left of the injured person's head and lifts the head and neck off the ground. Have another person sit at the head and slowly remove the helmet while keeping the head steady,Helmet_Removal_Procedure
What kind of helmet should I wear?,Always wear ISI and BIS marked helmet. These are of good quality and safe,Helmet_Type_and_Standards
What is ISI and BIS?,"ISI and BIS are Indian Standards Institute, which guarantee good quality and safety of the product",ISI_and_BIS_Meaning
What does the unbroken white line in the middle of the road represent?,The unbroken white line in the middle of the road indicates that you should not overtake here or do it with caution if necessary,Road_Marking_Information
What are the symptoms of acute heart attack?,"Symptoms of heart attack: Unbearable pain in the chest that extends from the left shoulder to the neck or left arm, sweating, blurred vision, feeling of nausea are some of the main symptoms of an acute heart attack",Acute_Heart_Attack_Symptoms
How would you handle an injured person in case of a heart attack?,Give Dispirin (Soluble) 325 or 350 mg tablet to chew or dissolve it in Â¼ cup of water and give it to drink. Will immediately call an ambulance and take the injured to the hospital,Handling_Heart_Attack_Victims
How to save a drowning person?,"A drowning person will be saved with the help of a rubber tube. If his stomach is filled with water, then make the person lie down on his stomach and apply pressure on his back so that the water will come out through the mouth",Drowning_Person_Rescue_Procedure
What do you understand by life safety?,It means saving the life of an accident victim by helping him,Life_Safety_Awareness
What should we do if the driver ahead of us is signaling to turn right?,"If the driver ahead of us is indicating to turn right, then we should not overtake. We should pass from the left side only when the next vehicle has turned to the right",Right_Turn_Signal_Response
What should you do when a speeding vehicle behind you keeps honking its horn?,We should give him the way to go ahead,Responding_to_Honking_Situation
"In case of an accident, which of your knowledge can be helpful to the injured person?","In such a case, it will be useful for the injured person to use the knowledge of first aid and survival systems",Knowledge_Assistance_in_Accidents
What should be done when pedestrians are waiting to cross the road?,You should stop the vehicle and allow the pedestrians to cross the road and then proceed further,Pedestrian_Crosswalk_Guidelines
When should you use your vehicle's dipper/hazard lights?,Your vehicle's dipper/hazard lights should be used in foggy weather or when it is raining heavily,Dipper_Hazard_Lights_Usage
What color is the number plate of a commercial vehicle?,The numbers of commercial vehicles are written in black letters on the yellow plate,Commercial_Vehicle_Number_Plate_Color
What is the safe way to overtake a vehicle?,Any vehicle should always be overtaken carefully only when there is sufficient space on the right side,Safe_Overtaking_Procedure
What does the red light indicate at a traffic signal and is it necessary to stop at it?,"This indicates stopping the vehicle. Yes, it is necessary to stop at this, there is a fine of Rs 100 for not following it and it also causes accidents",Red_Light_Indication
What is the validity of Learner's License?,Learner's License remains valid for 6 months from the date of issue,Learners_License_Validity_Information
Is the driving license made in any state valid in the entire country?,"Yes, it will be valid and valid in the entire country",
What is the use of hand brake in a four-wheeler?,"Hand brake is used to park the vehicle, it helps in holding the vehicle in place and does not allow the parked vehicle to roll down the slope",Hand_Brake_Functionality
What do blinking yellow and red lights mean?,It signals both to reduce the speed of the vehicle and to remain alert and proceed safely. But we should be extra careful where the red light is blinking,Meaning_of_Blinking_Yellow_and_Red_Lights
When can we apply for Permanent Driving License?,We can apply for Permanent Driving License within days to months after the date of issue of Learner License,Permanent_Driving_License_Application_Process
Can three persons travel on a two-wheeler?,"No, this is a legal offense and can attract a fine of Rs 2,000 or/and suspension of driving license for three months under Section 194(C) of the Motor Vehicles Act",Two-Wheeler_Occupancy_Limit
Which documents should a driver always keep with him while driving?,"The driver should always have a valid driving license, vehicle registration, pollution control certificate and valid insurance documents",Essential_Documents_for_Driving
What does the yellow continuous/unbroken strip in the middle of the road indicate?,Overtaking is not allowed here,Meaning_of_Yellow_Continuous_Unbroken_Strip
Minimum age to obtain (Commercial Driving License)?,At the age of 18 you can get a commercial license,Minimum_Age_for_Commercial_License
Minimum age to obtain Driving License for LMV/ Light Motor Vehicle?,At the age of 18 you can get a license for LMV/Light Motor Vehicle,Minimum_Age_for_LMV_License
"If we want to change our lanes while driving, what is the safe way?","Before changing the lane, we should give signal by indicator or hand and then change the lane by maintaining a safe and appropriate distance from other vehicles",Safe_Lane_Change_Procedure
What is Pollution Under Control Certificate (PUC) Certificate? What is important about it?,PUC means pollution control. PUC certificate shows the carbon emissions emitted by your vehicle,Pollution_Control_Certificate_Information
What is the validity of Pollution Control Certificate?,"A ready-made PUC certificate comes with the new vehicle, which is valid for one year. After completion of the first year, it has to be renewed and the new PUC certificate will be valid for 6 months",Pollution_Control_Certificate_Validity
How can a pollution control certificate be recovered after its validity expires?,It can be made before the expiry of the previous pollution control certificate or within 7 days after its expiry. You can get it done by visiting your nearest pollution testing centre,Recovering_Expired_Pollution_Certificate
What is the validity of vehicle insurance?,The validity of vehicle insurance is 1-2 years,Vehicle_Insurance_Validity_Information
If we have a Learner's License then from whom should we learn driving?,We will learn driving from a trained driver from a training school who has a valid driving license,Learning_Driving_with_Learners_License
What is the correct way to cross the road on foot?,"Always use zebra crossing, where there is no zebra crossing then cross the road by looking left and right",Pedestrian_Road_Crossing_Guidelines
What color is the number plate of a private vehicle?,Private vehicle numbers are written in black letters on white plates,Private_Vehicle_Number_Plate_Color
What to do while coming from the street to the main road?,"Will stop the vehicle and look at both sides of the main road, then proceed carefully onto the main road",Street_to_Main_Road_Driving_Etiquette
What precautions should be taken while boarding or deboarding a bus or any mode of transport?,One should always get on and off in a queue by holding the handrail because if the vehicle starts moving suddenly then there is no possibility of the passenger falling,Boarding_Deboarding_Transport_Precautions
Why are zebra crossings only black and white?,"Black and white are opposite colors and the human eye is sensitive to contrasting colors, so zebra crossings are colored black and white",Zebra_Crossing_Color_Choice_Explanation
How many liters of blood are there in the human body?,The average adult has 4 to 5 liters of blood in his body,Human_Body_Blood_Volume
What happens if the accident victim bleeds profusely?,"Our brain needs constant oxygen to function smoothly. 4 to 5 liters of blood circulates in a healthy human body. After bleeding of about 1 litre, the heart rate of the injured person increases and he starts feeling restless and there is a possibility of sleep. If 1.5 liters of blood has been lost, there is a possibility of unconsciousness and if 2 liters or more of blood has been lost, there can be death due to lack of oxygen",Handling_Profuse_Bleeding_in_Accidents
Is there any law that provides protection to a person who helps an accident victim?,"Yes, the law that protects the person who helps an accident victim is called Good Samaritan Law",Good_Samaritan_Law_Explanation
Can you explain in detail about the rights of a good citizen/Good Samaritan Law?,The Supreme Court's decision in March protects the person helping the injured. In which the police or the doctor will not ask any questions to the person helping but will treat the injured on priority basis. Will not put pressure on them to become witnesses. No civil or criminal case can be registered against the assisted living person and the government or private hospital will not demand any payment from him,Good_Citizen_Rights_and_Good_Samaritan_Law
In which direction should a pedestrian walk where there is no footpath?,"Where there is no footpath, walk in the opposite direction of the traffic so that you can see the vehicles coming from the front and there is no possibility of an accident",Pedestrian_Walk_Direction_without_Footpath
Who should wear seat belt in a four-wheeler?,"Everyone sitting front and rear, including the four-wheeler driver, should wear seat belts for their own safety, failing which there is a fine of Rs 1000 under Section 194B of the Motor Vehicles Act",Seat_Belt_Usage_Guidelines
Is it legal to drive a vehicle without a valid license?,"No, this is a legal offense and there is a fine of Rs 5000 under section 181",Legal_Consequences_of_Driving_Without_License
When should fog lights be used?,Fog lights should be used when visibility is low in fog/bad weather,Usage_of_Fog_Lights
Is it advisable to use high beams while driving at night?,"It is absolutely inappropriate to drive on high beam at night. By doing so, the bright light coming from the opposite direction causes blurring in the eyes of the driver which often causes accidents. Always use low beam while driving at night. Use High Beam for a few moments only if it is absolutely necessary for your safety",Advisability_of_High_Beams_at_Night
Is it okay to drive without valid insurance?,"No, this is a legal offense and for doing so there is a fine of Rs 2,000 under Section 196 and if caught for the second time, a fine of Rs 4,000 and/or six months' imprisonment",Consequences_of_Driving_Without_Valid_Insurance
What does the broken white stripe in the middle of the road indicate?,Here you can overtake carefully,Meaning_of_Broken_White_Stripe
What are the consequences of violating traffic signals?,"This can lead to a serious accident and if caught doing so, there is a fine of Rs 150 for the first time and Rs 500 for the second violation under Section 119/177A of the Motor Vehicles Act",Consequences_of_Traffic_Signal_Violation
Is it appropriate to overtake on a circle?,"No, overtaking on the circle is not good from safety point of view",Appropriateness_of_Overtaking_on_a_Circle
What is the penalty for being caught driving at high speed?,"Under Section 183 of the Motor Vehicles Act, there is a fine of Rs 1000 for LMV for over speeding and if caught for the second time, a fine of Rs 2000 and DL/(Driving License) is confiscated. For MPV, there is a fine of Rs 2000 and if caught for the second time, a fine of Rs 4000 and the DL (Driving License) is confiscated",Penalty_for_Driving_at_High_Speed
What is the duty of every citizen walking on the road?,It is the duty of every citizen to follow traffic rules and instructions and also help in saving the life of an accident victim,Citizen_Duty_on_the_Road_Awareness
How many people are losing their lives in road accidents every year in the world?,Every year around 13.5 lakh people in the world are losing their lives in road accidents,Global_Road_Accident_Fatalities_Information
What position does India rank in the world in terms of deaths due to road accidents?,"India ranks first in road accidents in the world. In India alone, every year more than 1,50,000 people lose their lives and 5 lakh people are injured in road accidents",India's_Ranking_in_Road_Accident_Deaths
