Questions,Answers,Intent
What is the figure of youth in deaths due to road accidents in India?,"81% of those who lose their lives in road accidents are youth aged 18-45 years, who are the future of the country",Youth_Deaths_in_Indian_Road_Accidents_Statistics
What is the safe way to cross the road?,"Always use the footpath and where there is no footpath, walk in the opposite direction of oncoming traffic. Where there is no zebra crossing, cross the road only by looking to your right and left",Safe_Road_Crossing_Procedure
What precautions should be taken while riding a bicycle?,"Ride the bicycle only on the left side of the road. Be sure to wear a helmet while riding a bicycle. Before turning the bicycle, look backwards and signal the direction in which you want to turn",Bicycle_Riding_Precautions
What precautions should be taken while cycling at night?,"Ride a bicycle at night wearing light colored or yellow or orange colored clothes and use a bicycle fitted with yellow reflectors, so that you can be visible to other drivers",Night_Cycling_Precautions
What is the penalty for driving a two-wheeler without a valid driving license?,"There is a fine of Rs 5,000 under Section 181 of the Motor Vehicles Act for driving without a valid driving license",Penalty_for_Driving_Without_License_(Two-Wheeler)
What is the penalty for driving a two-wheeler with more than two passengers?,Driving with more than two passengers can attract a fine of Rs 2000 or/and suspension of driving license for three months under Section 194(C) of the Motor Vehicles Act,Penalty_for_Exceeding_Passenger_Limit_(Two-Wheeler)
Is it safe to drive a two-wheeler with a child in front?,"Driving a two-wheeler with a child standing in front can be dangerous. Due to this, there is a possibility of the vehicle becoming unbalanced",Safety_of_Driving_with_Child_on_Two-Wheeler
Why is it important to wear a helmet while driving?,"Most deaths in road accidents occur due to head injuries. Therefore, while driving, use ISI marked helmet and wear its belt. Helmet is your safety shield",Importance_of_Wearing_Helmets
What penalty is there if caught driving without a helmet?,"Under Section 194D of the Motor Vehicles Act, a front or pillion rider caught without a helmet can be punished with a fine of up to Rs 1,000 and/or cancellation of license for 3 months",Penalty_for_Driving_Without_Helmet
What precautions should be taken while driving in bad weather?,"Visibility is reduced in fog/bad weather, hence do not drive at high speed, use fog lights, backlight and take special care while turning",Driving_Precautions_in_Bad_Weather
What penalty is there if a minor is caught driving a vehicle?,"Under Motor Vehicle Act 199A, if a minor is caught driving a vehicle, the vehicle owner will have to pay a fine of up to Rs 25,000. The registration of the vehicle will be canceled for one year. After this, the driving license of the minor will not be issued till the age of 25 years",Penalty_for_Minor_Driving_a_Vehicle
What penalty is there if an accident occurs while a minor is driving a vehicle?,"If found guilty of causing an accident involving a minor, the vehicle owner can face imprisonment of up to three years along with a fine of Rs 25,000. The minor will be presented in the juvenile court",Penalty_for_Accident_Involving_Minor_Driver
What is the penalty for driving without a seat belt?,"Wearing seat belts is mandatory under Section 194B of the Motor Vehicles Act, failing which there is a fine of Rs 1000",Penalty_for_Not_Wearing_Seat_Belt
What are the benefits of wearing seat belts?,"If front and rear passengers wear seat belts, the risk of serious injury during an accident can be avoided. In vehicles which have air bags, if you are not wearing a seat belt while driving, then the air bags will not open in the event of an accident",Benefits_of_Wearing_Seat_Belts
Where should the vehicle always be parked?,"Always park the vehicle in a valid parking area. Due to this, there will be no jam on the road and there will be no possibility of accident",Proper_Vehicle_Parking_Guidelines
Why should one not drive on high beam at night?,"At night, the bright light of high-beams of the vehicle coming from the front causes blurred vision of the driver, which often causes accidents. Therefore, always use low beam while driving",Avoiding_High_Beam_Usage_Explanation
Is it okay to use mobile while driving?,"No, using mobile while driving distracts attention and can lead to an accident",Mobile_Phone_Usage_While_Driving_Guidelines
What punishment or fine is there if someone is caught using a mobile phone while driving?,"Under Section 184(iv)(c) of the Motor Vehicles Act, using a mobile phone while driving can result in a fine of Rs 1,000 or/and imprisonment of up to one year and if caught again, a fine of Rs 10,000 or/and two years imprisonment. There is a provision of one year imprisonment",Penalty_for_Mobile_Phone_Usage_While_Driving
Why should one not drive under the influence of any kind of intoxication?,"A drunk driver's ability to judge and see distance and speed is affected. Therefore, after consuming intoxicants, leave only after taking proper rest",Drunk_Driving
How much fine or punishment can be imposed if caught driving under the influence of alcohol?,"Under Section 185 of the Motor Vehicles Act, drunk driving is punishable with imprisonment of up to six months and a fine of â‚¹ 10,000 or both, and for a second conviction, imprisonment of up to two years and a fine of â‚¹ 15,000 or both",Penalty_for_Driving_Under_the_Influence
What is the fine for not following traffic signals?,"There is a fine of Rs 1000 under the Motor Vehicle Act for not following traffic signals, which is the same for all vehicles",Penalty_for_Traffic_Signal_Violation
What are emergency vehicles?,"Ambulances, fire vehicles and police vehicles are emergency vehicles",Understanding_Emergency_Vehicles
Is there a penalty for not giving way to an emergency vehicle?,"Not giving way to vehicles like ambulance, fire fighting vehicle, or other emergency carries a fine of Rs 10,000 under Section 194E of the Motor Vehicles Act",Penalty_for_Not_Giving_Way_to_Emergency_Vehicle
Is there any penalty if caught dangerously overtaking?,"According to Section 134/177 of the Motor Vehicles Act, a fine of Rs 150 will be imposed for dangerous overtaking and Rs 500 if caught for the second time",Penalty_for_Dangerous_Overtaking
What is the provision of penalty if a vehicle carrying overloaded goods is caught?,"Rs 20,000 and additional fine of Rs 2000 per tonne for overloaded goods vehicle under Section 194 of the Motor Vehicles Act",Penalty_for_Overloaded_Goods_Vehicle
What is the penalty for carrying more passengers than the prescribed limit in any passenger vehicle?,"Under the Motor Vehicles Act, 194(A) for carrying more number of passengers in any type of passenger vehicle (auto rickshaw, private taxi, city-bus etc.) with the permission of the driver or vehicle owner than prescribed by the government. The passenger will be fined â‚¹1000",Penalty_for_Exceeding_Passenger_Limit
Is it okay to drive fast?,"No, among the accidents occurring in the country, the number of accidents due to speeding is highest. Therefore, always drive the vehicle at the prescribed speed",Guidelines_for_Safe_Driving_Speed
What is the punishment for someone caught racing a vehicle in a public place without permission?,"Under Section 189 of the Motor Vehicles Act, anyone caught racing any kind of motor vehicle in any public place without the written consent of the State Government can be punished with a fine of Rs 5000 or/and imprisonment up to three months in case of second offence. There is a provision of fine of Rs 10,000 or/and imprisonment of up to one year",Penalty_for_Racing_a_Vehicle_Without_Permission
How many fines or punishments are there for speeding?,"Under Section 183 of the Motor Vehicles Act, overspeeding (driving faster than the prescribed speed limit) fine of Rs 1000 for LMV, fine of Rs 2000 and license confiscated if caught for the second time, fine of Rs 2000 for MPV and if caught for the second time There is a provision of a fine of Rs 4000 and confiscation of the license",Fines_or_Penalties_for_Speeding
Is the driver required to have valid vehicle insurance?,"To protect the vehicle from any untoward incident, the driver should have an insurance policy that is priced appropriately and meets all the standards",Requirement_of_Valid_Vehicle_Insurance
Is driving without valid insurance a punishable offence?,"Driving an uninsured vehicle is a punishable offense under Section 196 of the Motor Vehicles Act, with a fine of Rs 2000 and a fine of Rs 4000 and/or six months' imprisonment for a second conviction",Penalty_for_Driving_Without_Valid_Insurance
What does the broken white stripe in the middle of the road mean?,The broken white strip in the middle of the road means that you can overtake here,Meaning_of_Broken_White_Stripe
What does the unbroken white stripe in the middle of the road mean?,The unbroken white stripe in the middle of the road means that drivers should overtake carefully,Meaning_of_Unbroken_White_Stripe
What does the unbroken double yellow line in the middle of the road mean?,The unbroken double yellow line in the middle of the road means that vehicles should not overtake at all,Meaning_of_Unbroken_Double_Yellow_Line
Who is required to wear a helmet while riding a two-wheeler?,"While driving a two-wheeler, it is mandatory for the driver and the pillion rider to wear a helmet",Helmet_Requirement_for_Two-Wheeler_Riders
How can the safety of drivers be ensured?,The safety of drivers really starts with a comprehensive vehicle inspection of those vehicles before they travel. In which the means for regular checking of the vehicle's engine and regular maintenance of oil and brake pads should be carried along while traveling because there is a high possibility of them getting damaged on the road,Ensuring_Driver_Safety_Guidelines
What precautions should a driver take while traveling long distances?,"The driver should take proper rest at regular intervals on the way, so that he does not feel sleepy or tired. In this way, accidents caused due to fatigue can be avoided",Precautions_for_Long-Distance_Travel
How should truck trailer drivers prepare for emergencies?,"Truck trailers should always carry a fire extinguisher, water, food, medi-kit, a pair of clothes and blankets for unexpected situations. Due to this, you do not have to face inconvenience if you have to wait for a long period due to repair of the vehicle or adverse weather",Emergency_Preparedness_for_Truck_Trailer_Drivers
How does consuming adequate amount of water help in a safe journey?,The driver should always keep adequate water bottles with him because adequate amount of water in the body prevents fatigue,Hyderated_During_Journey
What should the driver do in case the vehicle's indicators fail?,"In such a situation, adequate use of appropriate hand signals by the driver before turning, stopping or slowing down the vehicle will reduce the chances of any unfortunate incident",Actions_When_Vehicle_Indicators_Fail
What precautions should be taken while boarding or alighting from a commercial vehicle or passenger vehicle?,"Vehicle footboards often become slippery due to accumulation of snow, water or mud. To avoid slips and falls, drivers or passengers should always use at least three points of contact with the vehicle (one arm and two legs, or two arms and one leg) when entering or exiting the vehicle",Precautions_for_Boarding_Alighting_from_Vehicles
How is using weather and traffic maps helpful while travelling?,"Using weather and traffic maps while traveling helps the driver know where road conditions may be unsafe. With their help, they can change the route of their journey as per need and can avoid bad situations",Weather_Traffic_Maps
What is the correct way for a driver to cross an intersection or junction?,A driver should enter an intersection or junction only when he is sure of crossing it completely without stopping. This way he will also prevent T-bone and underride accidents and remain safe himself,Correct_Way_to_Cross_Intersection_or_Junction
What is a blind spot?,A blind spot is an area around your vehicle in which the driver cannot directly see the moving vehicle,Understanding_Blind_Spots
How can accidents caused by blind spots be avoided?,Most accidents caused by blind spots occur when drivers change lanes. Drivers must change lanes by looking over their shoulders and out the windows,Avoiding_Accidents_Caused_by_Blind_Spots
What causes rollover accidents?,"If a driver loses control of his vehicle, it may slip and start rolling, this is called rollover. This happens due to driving at high speed, hence one should drive within the prescribed speed limit only. This is also extremely dangerous for vehicles passing nearby",Causes_of_Rollover_Accidents
What are jack-knife accidents?,"This happens with the truck and trailer, in jack-knifing a truck makes a 90 degree angle with its trailer due to applying brakes very quickly and suddenly and slips into the other lane causing many accidents. Therefore, the driver should slow down the speed of his vehicle before applying brakes",Understanding_Jack-Knife_Accidents
What and how do squeeze-play accidents happen and how can they be avoided?,"The truck trailer driver has to stay slightly left to get enough space before turning right. If a driver is not careful before turning right, the driver behind may confuse the truck with going into the left lane and may try to pass on the right, causing his vehicle to cross in front of the truck. Gets stuck in the rear center and crashes. Therefore, before turning right, the driver must give a signal from an indicator or hand from a sufficient distance",Squeeze-Play_Accidents_Explanation_and_Prevention
What does it mean when the cabin tilt warning indicator comes on on your truck trailer's dashboard?,"If this signal appears on your vehicle's dashboard, it means that the connection of your truck cabin to the trailer is not in good condition. Always check the connection of your truck cabin locks with the trailer before starting the engine",Meaning_of_Cabin_Tilt_Warning_Indicator
What does the oil pressure warning indicator on the vehicle dashboard indicate?,This warning sign usually indicates that there may be a problem with your vehicle's oil pressure system,Meaning_of_Oil_Pressure_Warning_Indicator
What does the tire pressure warning indicator mean?,A tire warning sign on your vehicle's dashboard means that the air pressure in your tires is either too high or too low,Meaning_of_Tire_Pressure_Warning_Indicator
What does the engine temperature warning light indicate?,This dashboard warning sign indicates that your engine is overheating and needs servicing. This should be taken care of on priority,Meaning_of_Engine_Temperature_Warning_Light
What does the anti-lock brake warning indicator warn about?,"If this light appears on the vehicle's dashboard, it is a cause for concern, as this light indicates that the anti-lock brake system is not functioning properly",Meaning_of_Anti-Lock_Brake_Warning_Indicator
Why should traveling in hilly areas start early in the morning?,"The main reason why morning travel is recommended is the narrow uneven roads in hilly areas and foggy environment at night, which leads to accidents in low light",Importance_of_Early_Morning_Travel_in_Hilly_Areas
What precautions should be taken while driving on slopes?,"Always drive slowly on slopes. When the vehicle descends a slope, its speed naturally increases and it becomes almost impossible to control it, so use low-gear on the slope",Precautions_for_Driving_on_Slopes
What is a tailgate?,Driving without maintaining a safe distance between the vehicle ahead of you is called tailgating,Tailgating
Why shouldn't tailgating be done?,"Always remember that you need space to slow down and stop your vehicle. For this, it is always safe to have enough space between two vehicles",Reasons_to_Avoid_Tailgating
When should the vehicle's hazard light/emergency light be switched on?,"If you are driving below the posted speed limit or in bad weather, you must keep your vehicle's hazard lights on",Correct_Usage_of_Hazard_Lights_Emergency_Lights
What are blind-curves?,Such turns on the road where the vehicle coming from the front is not clearly visible,Understanding_Blind-Curves
Is it okay to overtake on blind-curves?,"Overtaking on blind-curves can be fatal. Before overtaking at such a turn, ensure that you have adequate visibility and a wide enough road for overtaking",Guidelines_for_Overtaking_on_Blind-Curves
What is a hydroplane?,The swaying of the vehicle due to the flow of water accumulated on the road during the rainy season is called hydroplane,Understanding_Hydroplane
What would be the appropriate thing to do in case of hydroplane?,"If the vehicle has started hydroplaning in water accumulated on the road, then in this situation you should avoid turning or applying brakes because in this situation the vehicle may slip or overturn",Handling_Hydroplane_Situation_Guidelines
What precautions should be taken while driving in the rain?,"In case of fog, one should keep cleaning the windshield with a cotton cloth, maintain proper distance from the vehicle moving ahead of it, follow it, use the middle lane as far as possible, do not move the vehicle from the place where much water has accumulated. . If this is not done, there is a possibility of an accident",Driving_Precautions_in_Rain
Should the vehicle have a fire extinguisher?,It is mandatory to have a fully loaded fire extinguisher in the vehicle. This protects you from emergencies like fire,Importance_of_Having_a_Fire_Extinguisher_in_a_Vehicle
Which method of using fire extinguisher should be followed to extinguish the fire?,"To extinguish a fire, remember and follow the PASS method of using a fire extinguisher: Pull the Pin, Aim at the Fire, Squeeze the Trigger, and Spray at the Fire. Do it",Proper_Use_of_Fire_Extinguisher_for_Different_Fires
How to extinguish a vehicle fire if the fire extinguisher is not working?,"If your fire extinguisher is empty or not working for some reason, use soil or sand available nearby to extinguish the fire in the vehicle",Dealing_with_Vehicle_Fire_Without_a_Working_Extinguisher
What precautions should be taken in case of vehicle fire?,"If possible, take the vehicle off the road and into an open area. Park away from buildings, trees, vehicles, or any other material that could catch fire. If the fire starts in the engine, stop the engine as soon as possible. If your vehicle is commercial and you can safely do so, disconnect the trailer from the truck",Precautions_in_Case_of_Vehicle_Fire
What is Post-traumatic Stress Disorder (PTSD)?,"Post-traumatic stress disorder (PTSD) occurs in individuals who experience a traumatic event, such as a natural disaster, serious accident, terroristic event, war/combat, rape, or threat of death, sexual violence, etc. may be for a long time",Understanding_Post-traumatic_Stress_Disorder_(PTSD)
How many adults in the world are affected by Post-traumatic Stress Disorder (PTSD) every year?,"According to Forbes Advisor, January 27, 2023, this condition affects an estimated 3.5 million adults worldwide annually",Global_Impact_of_Post-traumatic_Stress_Disorder_(PTSD)
What are the psychological symptoms and effects of post-traumatic stress disorder (PTSD)?,"Post-traumatic stress disorder (PTSD) symptoms â€“ thinking about the accident, nightmares about the accident, sleeplessness, emotional instability due to the accident, fear of separation from loved ones, difficulty concentrating, easy Feeling startled or frightened, sudden anger, frequent mood swings, severe anxiety, depression, feeling of hopelessness, suicidal thoughts, fear of driving",Psychological_Symptoms_of_Post-traumatic_Stress_Disorder_(PTSD)
What kinds of psychological effects occur in children who survive serious accidents?,"Children who survive serious accidents are vulnerable to psychological injuries that can cause permanent damage to their developing brain that harms the child's current life as well as his or her future. A child victim after a serious accident may experience a variety of long-term emotional trauma and related symptoms, from PTSD to phobias",Psychological_Effects_on_Children_After_Accidents
What are the symptoms of PTSD in children?,"The main symptoms of PTSD in children are excessive and unprovoked anger, tantrums, aggression, frustration or irritation, trouble concentrating, sleep problems, loss of appetite, poor performance in school, and changes in behavior or personality",Symptoms_of_Post-traumatic_Stress_Disorder_(PTSD)_in_Children
Can a person also be affected by PTSD due to physical disability?,"Yes, when an accident causes long-term physical injury, the victim's quality and enjoyment of life is lost. The person suffering from this struggles indefinitely and is likely to be affected by PTSD",PTSD_Due_to_Physical_Disability
How to deal with emotional and emotional trauma after an accident?,"Take advice from a trusted friend or family member or a doctor, talk to them about what happened to you, do not feel guilty about the accident that happened, try to adapt yourself to the situation. Stay active and exercise. This will help in keeping you stress free. Keep yourself away from media coverage of the accident as much as possible",Dealing_with_Emotional_Trauma_After_an_Accident
What are the stages of recovery after emotional and emotional trauma caused by an accident?,The doctor's advice and instructions should be followed seriously. Consult a physical therapist. Physical therapy (PT) can be very beneficial in recovering from an accident. Limit rest and physical activity as per doctor's advice and live life with confidence,Stages_of_Recovery_After_Emotional_Trauma
What is National Handicapped Finance and Development Corporation (NHFDC)?,"National Handicapped Finance and Development Corporation (NHFDC) is a Government of India company. It functions to provide financial assistance to Persons with Disabilities (PwD) to undertake any activity that helps in the process of their empowerment./What are the major schemes being implemented by NHFDC?Being implemented by NHFDC Major Schemes, Divyangjan Swavalamban Yojana, Special Microfinance Scheme (VMY), NHFDC Swavalamban Kendra (NSK). For more information about NHFDC schemes, disabled people can also log on to NHFDC website www.nhfdc.nic.in",Understanding_NHFDC_and_Its_Role
What is Unique Disability ID Card?,"â€œUnique Disability ID Cardâ€ project is being implemented with the objective of issuing a unique identity card to every disabled person. This project will not only encourage transparency, efficiency and ease in providing government benefits to disabled persons but also uniformity Will ensure",Understanding_Unique_Disability_ID_Card
What are the benefits of Unique Disability ID Card?,"Persons with disabilities will not need to carry multiple documents, UDID card will be the only document of identity, verification of the person with disability to avail various benefits in future. The UDID card will help streamline the tracking of physical and financial progress of the beneficiary at all levels of implementation â€“ from village level to national level",Benefits_of_Unique_Disability_ID_Card
What precautions should be taken to avoid electric shock at home?,"Never touch open electrical wires. Rubber slippers are bad conductors of electricity and can be worn to stay safe. Everyone should know about the main electrical switch in the house, so that in case of an accident, it can be switched off in time. Can go",Precautions_to_Avoid_Electric_Shock_at_Home
"What are those things which should not be done while using electricity, otherwise it can be fatal?","Do not provide excessive load in a single socket because there is a risk of fire due to excessive load in the socket. Therefore, give as little load as possible on the socket. Do not switch on and off with wet hands. This can be fatal. If you are trying to repair an electrical switch or appliance yourself, it is very important to wear rubber slippers. Do not dry clothes on electrical wires. Or hanging any other item should also be avoided. Doing this is like directly embracing death",Avoiding_Fatal_Mistakes_with_Electricity
What is the effect of electric current on the heart?,"The heartbeat is driven by electrical impulses present in the heart. When current passes through the heart, the heartbeat gets disturbed. This can impair the heart's pumping ability. Due to excessive current, the heart can stop working, due to which the person becomes unconscious. If immediate treatment is not done, the person can even die",Effect_of_Electric_Current_on_the_Heart
What is the effect of electric current on the nervous system?,"Due to the effect on the nervous system due to electric current, there may be pain, tingling, weakness or difficulty in moving the limbs, there may also be effects like difficulty in breathing. Some people may also suffer from mental illness due to this",Effect_of_Electric_Current_on_the_Nervous_System
What are the harms to the body due to electric shock?,"Due to electric shock, a person can get burnt, the body can become paralyzed, heart rate can stop, blood flow to the brain can be disrupted, due to which unconsciousness or breathing can stop",Harms_to_the_Body_Due_to_Electric_Shock
Why should RCCB or ELCB be used in homes?,"In today's context, it is very important to use RCCB (Residual Current Circuit Breaker) or ELCB (Earth-Leakage Circuit Breaker) to protect from electric shock. If there is electrical leakage in the house, then this circuit breaker breaks the circuit of current. Which can prevent electric shocks",Importance_of_RCCB_or_ELCB_in_Homes
How to help a person suffering from electric shock?,"Before you go ahead to help, make sure that there are nothing nearby that may have live current. In case someone gets electrocuted, immediately turn off the power supply. If you are unable to turn off the power supply, try to isolate it with a wooden or plastic object. After separating the person, lay him down in a 90 degree recovery position. In this position, the person lies on one side and has one hand below the head and the other forward and one leg is straight and the other is bent. In this situation, it will be easier for him to breathe. If the person is breathing and is slightly burnt, then pour water on him until the internal burning subsides. Give CPR as necessary",First_Aid_for_Electric_Shock_Victim
Do the effects of electric shock last long?,"Some electric shocks have long-term effects on health, such as severe burns that leave permanent scars on the body. If the electric shock passes through the eyes, cataracts may occur. Some electric shocks may cause pain, tingling, numbness, or muscle weakness",Duration_of_Effects_of_Electric_Shock
What are the dangers of using electrical equipment carelessly?,"Electric shock, spark, burning, explosion, blast, fire etc. can occur due to careless use of electrical appliances",Dangers_of_Using_Electrical_Equipment_Carelessly
What are the precautions to be taken while working on any electrical machine/equipment?,"Always wear rubber gloves, helmet, safety belt, insulated shoes and use only insulated tools",Precaution_While_Electrical_Tools
What should an electrician keep in mind while working?,"If an electrician goes to work anywhere, he should have permission to work. The work should be done after switching off the power supply. There should be safety shoes, hand gloves, helmet. The equipment used should be electric shock proof. Loose clothes. Do not wear rings or watches. Do not take any kind of intoxicant before doing electrical work. Earthing should be connected before working on any big appliance. Body and clothes should not get wet while doing electrical work. The place where work is to be done should be clean, there is a fear of slipping due to things like oil or grease",Electrian_Keep_In_Mind
What precautions should be taken at home to protect against electric current?,The wiring of the house should be according to the load of the equipment being used. Wire size should be according to the load of the equipment. There should be proper earthing in the house for safety. Earthing wire should be connected to every appliance. One should not touch any electric appliance or switch with wet hands. There should not be loose joints in the wiring of the house. Be sure to use safety switches like ELCB and RCCB (Residual Current Circuit Breaker,Home_Safety_Measures_to_Prevent_Electric_Current
What can be the causes of brain stroke?,"These are stress, increasing age, bad lifestyle, smoking, high blood pressure, drug addiction, lack of exercise, obesity etc",Causes_of_Brain_Stroke
