Questions,Answers,Intent
How can brain stroke be identified?,"The process of brain stroke can be understood FAST: - Face (F): The mouth becomes slant. Arm (A): Suddenly one or both the hands become lifeless. Speech (S): The tongue starts wavering or completely Loss of voice. Time (T): If this happens, call an ambulance and immediately reach the nearby hospital so that quick treatment can be possible. Time is very important in this situation",Identifying_Symptoms_of_Brain_Stroke
When does brain stroke happen?,"A brain stroke occurs when there is a problem with blood flow to any part of your brain, such as a blocked blood vessel or internal bleeding in your brain. Stroke can be life-threatening, so getting medical help within 4 hours must be possible to prevent permanent damage or death",Occurrence_of_Brain_Stroke
How many types of brain stroke are there?,"Stroke can occur in two main ways: ischemic and hemorrhagic. Ischemic stroke occurs when cells do not receive enough blood flow to supply oxygen. This usually happens because for some reason a blockage occurs in the blood vessels of the brain and stops the blood flow. Ischemic strokes are the most common and account for about 80% of all strokes. Hemorrhagic strokes cause bleeding in or around your brain. This happens when a blood vessel inside your brain bursts or bursts open, causing bleeding and putting pressure on brain tissue",Types_of_Brain_Stroke
What are the symptoms of brain stroke?,"Stroke symptoms may include one or more of the following: one-sided weakness or paralysis, difficulty speaking, slurred speech, loss of muscle control on one side of your face, loss of one or more senses (sight, hearing, smell, sudden partial or complete loss of taste and touch), blurred or double vision, dizziness, nausea, vomiting, stiff neck, emotional instability and personality changes, confusion or agitation, amnesia, headache (usually sudden and severe , to pass away",Symptoms_of_Brain_Stroke
What is Mini Stroke or Transient Ischemic Attack (TIA)?,"These are often warning signs that a person is at very high risk of having a stroke in the near future. For this reason, a person suffering from a TIA should seek immediate advice from a newly created brain stroke unit as soon as possible",Understanding_Mini_Stroke_or_TIA
What can be the penalty for not giving way to an ambulance?,"There is a provision of a fine of Rs 10,000 or 6 months in jail under Section 194E for not giving way to an ambulance",Penalty_for_Not_Giving_Way_to_an_Ambulance
Is it mandatory for ambulances to follow traffic rules?,"If the patient's life is not in danger, it is mandatory for the ambulance to follow traffic rules and stop at red lights",Traffic_Rule_Adherence_for_Ambulances
How many types of ambulance are there?,"There are four types of ambulances, Basic Life Support (BLS) Ambulances, Advanced Life Support (ALS) Ambulances, Mobile Intensive Care Unit (MICU) Ambulances, Air Ambulance",Types_of_Ambulances
What should we do when we hear the ambulance siren?,"As soon as we hear the siren of the ambulance, the driver should slow down the speed of the vehicle and start moving to the right side of the road and let it pass so that the left i.e. the last lane will be free. This is the simplest and safest way to give way to the ambulance",Responding_to_Ambulance_Sirens
What is slip lane road?,Slip lane road is a short road to enter or exit a highway,Understanding_Slip_Lane_Road
What is service lane road?,"Service lane is a road that runs parallel to the main (busy) road, facilitating minimal interference with fast-moving traffic on the main road. It also provides facilities like parking and direction changing",Understanding_Service_Lane_Road
What is the correct way to use road lanes?,"The left-hand vehicle lane is generally reserved for vehicles such as trucks, buses and slow-moving vehicles. The middle lane is for regular traffic, and the right lane is mainly for overtaking. However, the driver who is expected to follow lane discipline and move back to the middle lane after overtaking to streamline the traffic does not happen and this becomes an alarm bell. Being careful when changing lanes and using signals will keep everyone safe",Correct_Use_of_Road_Lanes
What is triage?,"When the number of accident victims is large, sorting the injured among them considering the severity of their injuries is called triage. By sorting in this way, a large number of seriously injured people's lives can be saved",Understanding_Triage
What is the Good Samaritan Law?,"As per the directions of the Honorable Supreme Court on January 21, 2016, the Good Samaritan Law (helper) is in favor of the people who save the life of the injured in a road accident, under which no questions will be asked if the helper takes the injured person lying on the road to the nearest hospital. .It is not necessary to reveal identity when reporting an accident. No police officer can compel the helper to become a witness in case of an accident. If you choose to become a witness, the police officer in plain clothes will come to your home and Will interrogate you. You are not liable for civil or criminal liability for rendering help. It is not necessary to stop or reveal your identity after taking the injured person to the hospital. After taking the injured person to the hospital in a road accident, the doctor will provide immediate treatment - saving life is the priority. If the injured person is not your relative, it is not your responsibility to pay for the hospital",Understanding_Good_Samaritan_Law
How many types of road signs are there,"These are of three types â€“ Prescriptive signs are circular, Informational signs are rectangular, Warning signs are triangular",Types_of_Road_Signs
What is the shape of caution traffic sign?,These signs are triangular or triangular in shape and are also called warning signs,Shapes_of_Caution_Signs
What should you do if you are at the scene of an accident?,We should immediately inform the police and ambulance. The injured should be immediately given first aid and taken to a nearby hospital,Actions_at_the_Scene_of_an_Accident
What happens if you do not switch off the engine while standing at a traffic light?,"Not switching off the engine at traffic lights increases fuel consumption and increases air pollution, which is a serious problem today",Engine_Shutdown_Guidelines_at_Traffic_Light
How should one overtake a vehicle moving ahead?,"To overtake a vehicle moving ahead, always do it from the right side but ensure that there is enough space for the vehicle to pass",Guidelines_for_Overtaking_a_Vehicle_Moving_Ahead
Which gas is used in fire extinguisher?,Mainly CO2 'carbon dioxide' gas is used in fire fighting equipment,Type_of_Gas_Used_in_Fire_Extinguisher
CO2 'Carbon Dioxide' extinguisher cylinders are used to extinguish which type of fire?,"Extinguisher cylinders containing CO2 'carbon dioxide' are used to extinguish flammable liquids such as gasoline, petroleum grease, tar, oil and butane",CO2_Extinguisher_Suitable_for_Which_Type_of_Fire
Which color label or strip on a fire extinguisher indicates the CO2 'carbon dioxide' extinguisher cylinder?,CO2 'carbon dioxide' extinguisher cylinders have a black label or strip on the top and are easily identified due to the distinctive shape of the discharge pipe,Color_Indicating_CO2_Extinguisher
What is the permissible limit of Blood Alcohol Concentration (BAC) for light vehicle drivers?,"The permissible limit is 0.05 Blood Alcohol Concentration (BAC), if it is more than this then under Section 185 of the Motor Vehicles Act, driving while intoxicated will result in imprisonment of up to six months, a fine of â‚¹ 10,000/- or both and for the second time. If caught, there is a provision of imprisonment up to two years and a fine of â‚¹ 15,000/- or both. Which safety device fitted in a light motor vehicle protects the driver from injury",BAC_Limit_for_Light_Vehicle_Drivers
What do the triangle shaped road signs indicate?,They warn about obstacles in the way,
What is the maximum speed of a motorcycle in cities?,"In urban areas, the speed limit for motorcycles is 40 km/h",Maximum_Speed_Limit_for_Motorcycles_in_Cities
What is the main cause of deaths in road accidents in India?,Most of the deaths in accidents in India are due to over speeding,Main_Cause_of_Deaths_in_Road_Accidents
"When driving a car on an expressway, which lane should one normally use?",middle lane,Lane_Choice_on_Expressways
What are the emergency vehicles?,"Ambulance, Fire-Brigade, Police Van What are the main causes of road accidents? Answer: Not paying attention to the traffic signs on the road. Not using underground and footpaths by pedestrians. Listening to the radio, talking on mobile phone while driving. Not using the front and left side mirrors of the vehicle. Driving before attaining adulthood. Driving at high speed. Not taking proper care of the vehicle. Overloading the vehicle. Driving under the influence of alcohol",Emergency_Vehicles
What should be done if the driving license is lost? Answer,Get an FIR lodged against the lost license as soon as possible. Apply for a new license by filling the LLD form,Lost_DrivingLicense
How is a signal given to other vehicles to reduce speed while driving?,Take your right hand out and move it up and down with the palm facing down,Signaling_to_Reduce_Speed
"If you are traveling in a bus and there is a fire in the bus, what will you tell your bus driver to do?",The bus driver will be asked to stop and switch off the engine so that the passengers can be disembarked safely and the fire will be controlled using fire extinguishers and water,Emergency_Response_to_Bus_Fire
After how many kilometers of journey should the filter gauge of the vehicle be cleaned?,The filter gauge of the vehicle must be cleaned after 9000 km,Vehicle_Filter_Maintenance_Guidelines
"What can be the meaning of only ""red light"" on some roads?",There is no road ahead or traffic is completely restricted due to overcrowding or some work is going on on the road,Only_Red_Light
What does it mean when the traffic police keeps his right hand down and extends his left hand to shoulder level?,The traffic police is signaling the traffic coming from behind to stop,Traffic_Police_Hand_Signals_Explanation
"What is ""Highway Hypnosis""?","Feeling sleepy and losing attention from the road due to long distance driving on the highway is called ""highway hypnosis",Highway_Hypnosis
What is organ donation?,Donating body parts by a living or dead person is called organ donation,Organ_Donation_Process_Explanation
Which organs can be donated?,"Heart, intestines, kidneys, liver, lungs, pancreas, eyes, heart valves, blood vessels, skin etc. can be donated",Eligible_Organs_for_Donation
Who cannot donate organs?,"People who are suffering from cancer, hepatitis, HIV or STD infection cannot donate organs",Restrictions_on_Organ_Donation
What is the process of organ donation?,"When a patient is declared brain-dead or clinically dead, the patient will remain on ventilation until all appropriate steps or necessary authorizations are completed to retrieve the organs. With the provision of supportive measures such as ventilation, intravenous fluids and oxygen the organs of the deceased person may continue to function for 36 to 72 hours after death. Once organs are removed, they must be transplanted as soon as possible",Organ_Donation
What is the time limit for organ donation after death?,Timelines for transplant vary depending on the donated organ. Such as Kidneys: up to half an hourHeart and lungs: 4 - 6 hoursIntestines: 6 hoursPancreas: 6 hoursLiver: 6-12 hoursEyes: 4 - 6 hours,Organ_Donation_Time_Constraints
What rights does an ambulance have to ply on the road?,Ambulances should be given priority to run on the road. It is necessary to make way for the ambulance which has red blue flashing lights and siren. Keep the service lane clear to give way,Ambulance_Road_Rights
Can an ambulance break traffic rules in India?,"Ambulances are given some relaxation in traffic rules to ensure timely medical assistance. However, these exemptions come with responsibilities to maintain public safety. They are allowed to do things like speed limit, crossing red signals but only when it is mandatory to do so",Ambulance_Traffic_Rule_Exception
What is heart attack?,"The heart needs a steady flow of oxygenated blood to function properly. Blockage in any one of the blood vessels that supply blood to the heart causes a heart attack. When a heart artery becomes blocked during a heart attack, resulting in damage to the heart muscle, and is not treated promptly to restore blood flow, the heart can be permanently damaged",Understanding_Heart_Attacks_and_Causes
What causes a heart attack?,"Plaques form in the arteries that supply blood to the heart due to accumulation of fat, cholesterol, and other chemical substances. These cannot clog blood vessels, but these plaques are more likely to form blood clots, which can clog the blood vessels. Can cause obstruction in flow",Heart_Attack_Cause
What are the symptoms of heart attack?,"Symptoms of heart attack: Unbearable pain on the left side of the chest, radiating towards the left arm or back, difficulty in breathing, sweating and vomiting, darkness before the eyes, feeling of death",Recognizing_Symptoms_of_Heart_Attack
What is cardiac arrest?,Cardiac arrest is a medical emergency. In this the heart suddenly stops beating. This stops the blood supply to the brain and other vital organs of the body,Understanding_Cardiac_Arrest_and_Causes
What causes cardiac arrest?,Cardiac arrest occurs due to electrical abnormalities of the heart. Sudden death often occurs from cardiac arrest,Heart_Attack_Cause
What are the symptoms of cardiac arrest?,"Sometimes cardiac arrest occurs without any symptoms. If a person has some symptoms like chest pain, suddenly falling unconscious, difficulty in breathing, feeling tired, dizziness, nausea, absence of heartbeat, then cardiac arrest can occur",Recognizing_Symptoms_of_Cardiac_Arrest
How is cardiac arrest different from heart attack?,"In cardiac arrest, the heart suddenly stops beating. In a heart attack, blood circulates inside the heart but it is not able to reach the rest of the body. Cardiac arrest occurs due to electrical abnormality of the heart. Heart Attack occurs due to lack of proper blood flow due to blockage in the body",Distinguishing_Cardiac_Arrest_and_Heart_Attack
"If what treatment is given in cardiac arrest, life can be saved","Time plays the most important role in cardiac arrest. In case of emergency, it is necessary to give Defibrillation in which electric shock is given by the AED device. CPR should also be given after defibrillation",Life-Saving_Treatment_for_Cardiac_Arrest
What is heart failure?,Heart failure is a condition in which the heart is not able to deliver adequate amounts of blood to other parts of the body. In this condition the pumping speed of the heart decreases,Understanding_Heart_Failure_and_Causes
What are the reasons for heart failure?,"Heart failure can have many causes, including: Coronary heart diseaseIrregular heartbeatInflammationHypertensionGradually reduced or blocked blood supplyWeakened heart muscleObesityDiabetesSmokingJunk foodSedentary lifestyle",Heart_Failure_Reasons
How can heart failure be avoided?,"Lifestyle changes along with medicines are necessary in the treatment of heart failure. Lifestyle changes include reducing salt intake, getting regular exercise, quitting smoking, and avoiding alcohol",Preventive_Measures_for_Heart_Failure
What is AED?,"AED stands for ""Automated External Defibrillator"". An AED is a lightweight battery-powered portable electronic device that checks the heart's rhythm and delivers an electric shock to the heart to restore the normal rhythm. It is a lightweight and portable device and is available without prescription",Understanding_Automated_External_Defibrillator_(AED)
What is the first golden hour?,"The first hour after an accident is called the first golden hour. If medical aid is given to a seriously injured person within an hour, the chances of the victim's survival increase",Significance_of_the_First_Golden_Hour
How long is the golden hour after a heart attack?,"After a heart attack, the heart muscle begins to die within an hour to 90 minutes. After six hours, various parts of the heart can be seriously damaged, so the patient's life can be saved by getting the patient to the hospital as soon as possible",Duration_of_the_Golden_Hour_After_Heart_Attack
What is lightning?,"Lightning falling from the sky with thunder is called lightning. During this, we hear loud noises and see light like lightning sparking. It has a current of 10000 amps with 100 million volts",Lightning
Can a mobile phone attract lightning?,If you are present at a place where lightning is flashing then the electromagnetic field of the mobile phone will attract the lightning towards itself. In such a situation the electrical waves will enter the mobile and cause an explosion. Therefore do not use mobile phone in such a situation,Mobile_Phones_and_Lightning_Risk
How many types of lightning are there?,"Answer: There are three types of lightning: Intra-Cloud, Cloud to Cloud, Cloud to Ground. These include intra-cloud and cloud. Two clouds are only visible but harmless. Cloud to ground lightning is harmful as it contains high electrical charge and electrical current",Different_Types_of_Lightning
What would be appropriate to do to protect yourself from lightning?,"To avoid lightning, these steps can be taken: The best way to protect yourself from lightning is to take shelter in a safe, closed place. Do not go near fields, open fields, trees or any tall pole during rain. If lightning strikes or starts appearing, immediately hide inside a small building nearby, during this time do not use any gadget or electronic item, do not use mobile phone, do not touch window glass, tin roof, wet items and iron. Stay away from the handles, avoid contact with metal objects (yard tools, motorcycles, bicycles, etc.), do not stand under tall trees, stand individually rather than in a group, after a lightning strike at least Stay inside for at least 30 minutes",Safety_Measures_Against_Lightning
What to do if you are in a vehicle during lightning?,"If you are in a vehicle then you are safe because the tires of the vehicle are made of rubber and it is a poor conductor of electricity, in this situation you should stay inside the vehicle only",Vehicle_Safety_During_Lightning_Storms
Can lightning strike be known in advance?,"If there is lightning and the hair on your head stands up and your skin begins to wrinkle, then immediately bend down and close your ears. This is a sign that there is a possibility of lightning falling around you",Predicting_Lightning_Strikes
What are the measures to protect tall buildings from lightning?,"To protect tall buildings from lightning, lightning conductors are installed on buildings, the lightning conductor is a metal rod. It does not allow charge to accumulate on a building, it transfers all the charge to the earth. With this the building can be protected from lightning strikes. To protect buildings from lightning strikes, the flow of lightning is directed from the highest point of the building down to the ground through lightning rods and lightning protection systems",Safeguarding_Tall_Buildings_Against_Lightning
What is earthquake?,Earthquake is the shaking of the earth's surface. This happens due to the waves generated due to the sudden release of energy in the uppermost surface of the Earth (lithosphere,Understanding_Earthquakes
What precautions should be taken if you live in an earthquake affected area?,"If you live in an earthquake-prone area, these precautions should be taken: Repair cracks in the roof and foundation. Follow the prescribed standards of building construction. Tighten the shelves firmly on the wall. Keep large or heavy items on the bottom shelves. Keep heavy items like pictures and mirrors away from beds, sofas and anywhere people sit. Fit the fan and overhead light properly with the help of nuts and bolts. Get damaged electrical wires and leaking gas connections repaired. Secure water heaters, LPG cylinders etc. tightly to the wall. Keep pesticides and flammable materials in the bottom shelf of the cabinet. Find safe places inside and outside the house. Remember emergency telephone numbers (such as doctor, hospital, and police",Earthquake_Precautions
What should be included in an emergency kit in case of an earthquake?,"An earthquake emergency kit must contain the following items: torch with spare batteries, battery-operated radio, first aid kit, dry food items and drinking water, candles and matches in waterproof containers, knife, chlorine tablets, Can opener, emergency medicine, cash and credit cards, thick rope and cord",Earthquake_Emergency_Kit_Contents
What should be done if you are inside a house or a building during an earthquake?,"Answer: If you are inside a building, bend down to the ground, take shelter under a strong table or any part of the furniture, or remain seated while holding on tightly. If you don't have a table or desk, cover your face and head with your arms and sit crouched in a corner of the building. Stay away from mirrors, windows, doors and walls or anything that could fall. To escape, only go out through a door if it is close to you and you know it is strong and can withstand the weight. Stay inside until the earthquake stops and it is safe to go out. . Research has shown that most injuries occur when people inside the building try to go to another place or outside. Keep in mind that power can go out at any time, so use the stairs instead of the elevator",Earth_Quake_Situation_Indoor
What should be done if you are outside the house during an earthquake?,"Answer: If you are outside the house, stay where you are. But stay away from buildings, trees, street lights and electricity/telephone wires etc. If you are in an open place, stay there until the earthquake tremors stop. The greatest danger lies near the building's exits and its outer walls, so stay away from them. Most of the accidents due to earthquake are due to falling of walls, breaking glass and falling objects, hence do not stand near any such object. If you are in a moving vehicle, stop the vehicle as soon as possible safely and stop the vehicle. Stay in. But avoid stopping near or under buildings, trees, bridges, electric/telephone wires etc. After the earthquake stops, proceed with caution and avoid roads and bridges damaged by the earthquake",Earth_Quake_Situation_Outdoor
What to do if you get buried under debris during an earthquake?,"Answer: Cover your mouth with a handkerchief or cloth. Tap a pipe or wall so that rescuers can find you. Whistle if you can. If there is no other solution, then shout loudly by covering your mouth with a cloth so that the dust does not enter your mouth or nose",Earth_Quake_Derbis
What should be done if bitten by a snake or any other poisonous animal?,These measures can be taken in case of snake bite: Calm the patient. Keep the cut area below heart level. Keep the part which has been bitten by a snake stable. Wash the bitten area with soap and clean water. Tie a cloth strip or rope two inches above the bitten area in such a way that the blood flow does not stop completely. Give lukewarm water to the victim and ask him to vomit. Get antivenom injected within 4 hours of the bite,Response_to_Snake_or_Poisonous_Animal_Bite
What should not be done if bitten by a snake or any other poisonous animal?,"Do not allow a person to drink alcohol or caffeine containing beverages after being bitten by a snake or any other poisonous animal. Do not try to suck the poison out. Do not apply chilli powder, mustard oil, acid or irritating chemicals on the wound. Do not let a person who has been bitten by a snake walk and immediately take him to the hospital. People have many types of confusions, hence do not give any medicine without doctor's advice",Avoiding_Actions_After_Snake_or_Poisonous_Animal_Bite
What are the symptoms of snake bite?,"These are the specific symptoms of snakebite, they will let you know immediately that you have been bitten by a snake. Puncture-like marks or wounds with two sharp points, bleeding from the wound, redness around the bite, burning sensation and severe pain, change in skin color, diarrhea and fever, stomach pain and headache, difficulty in breathing, nausea and vomiting, shock, allergy. , blurred vision, profuse sweating and salivation, numbness and drooping eyelids in the limbs and face, thirst, fatigue and muscle weakness",Recognizing_Symptoms_of_Snake_Bite
What should be done if bitten by a stray or wild animal?,"If bitten by an animal, wash the bitten area thoroughly with soap and water for 10-15 minutes. Keep the wound open. Do not apply chilli or lime. Apply Povidone or Betadine or Spirit on the wound. Get tetanus vaccine done. And take doctor's advice for rabies vaccination",First_Aid_for_Animal_Bite
A TRIAGE in terms of trauma victims?,A TRIAGE means to sort out and is a process by which bystanders and care providers such as medical professionals and those with knowledge of giving instant help at any accident happening must determine the order of priority for providing treatment to injured with limited supplies so that those in dire need get the benefit on priority,Understanding_TRIAGE_in_Trauma_Cases
What are the three categories of TRIAGE?,A The triage scale consists of three levels of category Immediate Category Urgent Category Non-Urgent,TRIAGE_Categories_Explanation
How does the medical TRIAGE system work?,"A The most common medical TRIAGE system is colour coding: -- Red- The individual needs immediate attention for a critical life-threatening injury or illness and may be transported first- Yellow- The individual has serious injuries that need immediate attention, but in some systems, yellow tags are transported first because they have a better chance of recovery- Green- This could indicate less serious or minor injuries that are non-life-threatening and transport may be delayed- Black- This could indicate an individual is deceased or mortally wounded it may mean that they are beyond help and therefore is a lower priority- a hopeless case- White- The individual does not have an injury or illness and can go homeWhen is the medical TRIAGE used?A It is used in multiple and mass casualties where there are too many patients with limited personnel or resources Triage is used to determine who gets care first",Working_of_the_Medical_TRIAGE_System
What is the goal of Triage?,"Place the right patient in the right place, at the right time, by the right person is the goal of triage",Objective_of_the_Triage_Process
What is the START Triage method?,Simple Triage and Rapid Treatment (START) is a Triage method used by First Responders to quickly classify victims during a Mass Casualty Incident (MCI) based on the severity of their injury,Overview_of_the_START_Triage_Method
Which is the most common Triage?,"These are the most common triages Emergency Department (ED) Triage, Inpatient (ICU) Triage, Incident (Multi-Casualty) Triage, Military (Battlefield) Triage, And Disaster (Mass Casualty) Triage",Common_Methods_in_Triage
What is the principal cause of death in 15-49 age group?,The principal cause of death in 15-49 age group is road traffic injury.2. What is a fatal road accident?Ans. An accident that causes the death of one or more persons is called a fatal accident.3. What is meant by TRIAGE?Ans. TRIAGE means to â€œSort Outâ€ number of trauma patients on the basis of severity of injuries. 4. What is the aim of TRIAGE?Ans. TRIAGE aims to prevent death while transporting the injured to the hospital.5. What is â€œPHTLS?â€Ans. Pre-Hospital Trauma Life Support-trauma care during transport to hospital.6. What is the categorization for TRIAGE?Ans. There are three categorizations:-â€¢ Urgentâ€¢ Can wait â€¢ Hopeless,Leading_Cause_of_Death_in_15-49_Age_Group
What are the steps of TRIAGE?,"Asses the physiological impact of injury by:-Systolic BP, Glasgow coma scale, Respiratory rate",Sequential_Steps_in_the_TRIAGE_Process
What is Concussion injury?,A head injury that may cause instant loss of awareness or alertness for a few hours after injury is called a Concussion injury,Understanding_Concussion_Injury
What is the incidence of road accident deaths in India as per statistics of Dec.22,â€¢ Average. 1.53 lakh per yearâ€¢ Avg. 1130 accidents per dayâ€¢ Avg. 422 deaths per dayâ€¢ Avg. 47/ RTAâ€™s per hourâ€¢ Avg. 18 death per hour,Road_Accidents_Stats
What are the types of chest injuries in road accidents?,There are two types of chest injuries in road accidents:-1/ Blunt Injury 2/ Penetrating Injury,Classification_of_Chest_Injuries_in_Road_Accidents
Which chest injury is worst for the patient?,Penetrating chest injury is worse for patients. It is more deadly,Identifying_the_Severest_Chest_Injury
What is first-aid for penetrating chest injury?,"Apply gentle pressure with a clean cloth or bandage, clean if the wound is bleeding. If it is an open sucking wound prevent an entry As Soon As Possible. Use an airtight seal/cover by palm of hand/ cling film to cover the wound and tape it on their sides",Immediate_Care_for_Penetrating_Chest_Injury
Which type of injury has the highest mortality rate?,Chest injury has the highest mortality rate,Identifying_Injury_with_Highest_Mortality_Rat
